Category,Message
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,I'll call you later in the evening. Have a great day!
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
ham,I'll call you later in the evening. Have a great day!
ham,I'll call you later in the evening. Have a great day!
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,Earn $500 per day from home with this simple trick. Sign up now!
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,I'll call you later in the evening. Have a great day!
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,I'll call you later in the evening. Have a great day!
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
spam,Earn $500 per day from home with this simple trick. Sign up now!
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,I'll call you later in the evening. Have a great day!
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,I'll call you later in the evening. Have a great day!
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,Your order has been shipped and will arrive in 3-5 business days.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,I'll call you later in the evening. Have a great day!
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,Your order has been shipped and will arrive in 3-5 business days.
ham,I'll call you later in the evening. Have a great day!
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,Earn $500 per day from home with this simple trick. Sign up now!
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,I'll call you later in the evening. Have a great day!
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,Earn $500 per day from home with this simple trick. Sign up now!
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,I'll call you later in the evening. Have a great day!
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
spam,Earn $500 per day from home with this simple trick. Sign up now!
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,Earn $500 per day from home with this simple trick. Sign up now!
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
ham,Your order has been shipped and will arrive in 3-5 business days.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,I'll call you later in the evening. Have a great day!
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,I'll call you later in the evening. Have a great day!
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,Earn $500 per day from home with this simple trick. Sign up now!
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,I'll call you later in the evening. Have a great day!
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,Your order has been shipped and will arrive in 3-5 business days.
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
ham,Your order has been shipped and will arrive in 3-5 business days.
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
